
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c0007728:	80 05 00 f4 	bnz s0, 176 <soft_fault+0x29C>
c000772c:	7b 23 00 a8 	load_32 s27, 8(s27)
c0007730:	00 80 fc c0 	move s0, s25
c0007734:	9b fc ff f9 	call -3476 <page_to_pa>
c0007738:	20 00 c1 4f 	movehi s1, 395264
c000773c:	40 80 50 c0 	add_i s2, s0, s1
c0007740:	00 80 fd c0 	move s0, s27
c0007744:	20 00 fc c0 	move s1, s24
c0007748:	00 03 fd c0 	move s24, s26
c000774c:	60 00 fd c0 	move s3, s26
c0007750:	5d f7 ff f9 	call -8844 <read_file>
c0007754:	00 fc ff 12 	cmpgt_i s0, s0, -1
c0007758:	40 00 00 f4 	bnz s0, 8 <soft_fault+0x224>
c000775c:	0c 00 00 f6 	b 48 <soft_fault+0x250>
c0007760:	20 00 fc c0 	move s1, s24
c0007764:	5e 83 01 a8 	load_32 s26, 96(sp)
c0007768:	01 fc 3f 12 	cmpgt_i s0, s1, 4095
c000776c:	e0 04 00 f4 	bnz s0, 156 <soft_fault+0x2CC>
c0007770:	1c 00 00 f6 	b 112 <soft_fault+0x2A4>
c0007774:	00 00 fd c0 	move s0, s26
c0007778:	48 02 00 f8 	call 2336 <remove_cache_page>
c000777c:	00 00 fd c0 	move s0, s26
c0007780:	32 fc ff f9 	call -3896 <dec_page_ref>
c0007784:	40 83 fc c0 	move s26, s25
c0007788:	2a 00 00 f6 	b 168 <soft_fault+0x2F4>
c000778c:	00 00 c0 4f 	movehi s0, 393216
c0007790:	00 98 21 00 	or s0, s0, 2150
c0007794:	1e 00 00 88 	store_32 s0, (sp)
c0007798:	b4 ea ff f9 	call -21808 <kprintf>
c000779c:	00 80 fc c0 	move s0, s25
c00077a0:	2a fc ff f9 	call -3928 <dec_page_ref>
c00077a4:	3e 83 01 a8 	load_32 s25, 96(sp)
c00077a8:	00 03 00 0f 	move s24, 0
c00077ac:	39 09 00 f2 	bz s25, 292 <soft_fault+0x394>
c00077b0:	c4 ee ff f9 	call -17648 <disable_interrupts>
c00077b4:	90 01 00 f8 	call 1600 <lock_vm_cache>
c00077b8:	00 80 fc c0 	move s0, s25
c00077bc:	37 02 00 f8 	call 2268 <remove_cache_page>
c00077c0:	a1 01 00 f8 	call 1668 <unlock_vm_cache>
c00077c4:	1e 70 01 a8 	load_32 s0, 92(sp)
c00077c8:	c6 ee ff f9 	call -17640 <restore_interrupts>
c00077cc:	00 80 fc c0 	move s0, s25
c00077d0:	1e fc ff f9 	call -3976 <dec_page_ref>
c00077d4:	3f 00 00 f6 	b 252 <soft_fault+0x394>
c00077d8:	20 00 00 0f 	move s1, 0
c00077dc:	5e 83 01 a8 	load_32 s26, 96(sp)
c00077e0:	00 80 fc c0 	move s0, s25
c00077e4:	00 83 f0 c0 	move s24, s1
c00077e8:	6e fc ff f9 	call -3656 <page_to_pa>
c00077ec:	00 00 5c c0 	add_i s0, s0, s24
c00077f0:	20 00 40 0f 	move s1, 4096
c00077f4:	40 00 c1 4f 	movehi s2, 395264
c00077f8:	00 00 51 c0 	add_i s0, s0, s2
c00077fc:	41 00 6c c0 	sub_i s2, s1, s24
c0007800:	20 00 00 0f 	move s1, 0
c0007804:	78 ec ff f9 	call -20000 <memset>
c0007808:	ae ee ff f9 	call -17736 <disable_interrupts>
c000780c:	7a 01 00 f8 	call 1512 <lock_vm_cache>
c0007810:	00 00 00 0f 	move s0, 0
c0007814:	19 60 00 88 	store_32 s0, 24(s25)
c0007818:	1e 63 01 a8 	load_32 s24, 88(sp)
c000781c:	5c 00 00 f2 	bz s28, 8 <soft_fault+0x2E8>
c0007820:	97 ff ff f7 	b -420 <soft_fault+0x140>
c0007824:	40 83 fc c0 	move s26, s25
c0007828:	7e 53 01 a8 	load_32 s27, 84(sp)
c000782c:	9e 43 01 a8 	load_32 s28, 80(sp)
c0007830:	00 00 fd c0 	move s0, s26
c0007834:	fe fb ff f9 	call -4104 <inc_page_ref>
c0007838:	83 01 00 f8 	call 1548 <unlock_vm_cache>
c000783c:	1e 70 01 a8 	load_32 s0, 92(sp)
c0007840:	a8 ee ff f9 	call -17760 <restore_interrupts>
c0007844:	1a 60 00 a8 	load_32 s0, 24(s26)
c0007848:	80 00 00 f2 	bz s0, 16 <soft_fault+0x31C>
c000784c:	3b f3 ff f9 	call -13076 <reschedule>
c0007850:	1a 60 00 a8 	load_32 s0, 24(s26)
c0007854:	c0 ff ff f5 	bnz s0, -8 <soft_fault+0x310>
c0007858:	78 00 00 f2 	bz s24, 12 <soft_fault+0x328>
c000785c:	00 04 00 0f 	move s0, 1
c0007860:	1a 70 00 88 	store_32 s0, 28(s26)
c0007864:	1e 90 01 a8 	load_32 s0, 100(sp)
c0007868:	00 70 00 a8 	load_32 s0, 28(s0)
c000786c:	20 08 00 01 	and s1, s0, 2
c0007870:	e1 00 00 f2 	bz s1, 28 <soft_fault+0x350>
c0007874:	3a 70 00 a8 	load_32 s1, 28(s26)
c0007878:	21 00 0c c0 	or s1, s1, s24
c000787c:	21 00 00 10 	cmpeq_i s1, s1, 0
c0007880:	61 00 00 f4 	bnz s1, 12 <soft_fault+0x350>
c0007884:	20 0c 00 0f 	move s1, 3
c0007888:	02 00 00 f6 	b 8 <soft_fault+0x354>
c000788c:	20 04 00 0f 	move s1, 1
c0007890:	44 00 c0 4f 	movehi s2, 393220
c0007894:	00 10 00 01 	and s0, s0, 4
c0007898:	21 03 00 c0 	or s25, s1, s0
c000789c:	42 e0 49 00 	or s2, s2, 4728
c00078a0:	5c 00 01 c1 	cmpeq_i s2, s28, s2
c00078a4:	42 00 00 f4 	bnz s2, 8 <soft_fault+0x370>
c00078a8:	02 00 00 f6 	b 8 <soft_fault+0x374>
c00078ac:	39 63 00 00 	or s25, s25, 24
c00078b0:	1c b3 00 a8 	load_32 s24, 44(s28)
c00078b4:	00 00 fd c0 	move s0, s26
c00078b8:	3a fc ff f9 	call -3864 <page_to_pa>
c00078bc:	59 00 00 c0 	or s2, s25, s0
c00078c0:	00 00 fc c0 	move s0, s24
c00078c4:	20 80 fd c0 	move s1, s27
c00078c8:	93 fa ff f9 	call -5556 <vm_map_page>
c00078cc:	00 07 00 0f 	move s24, 1
c00078d0:	00 00 fc c0 	move s0, s24
c00078d4:	fe a3 01 a8 	load_32 ra, 104(sp)
c00078d8:	9e b3 01 a8 	load_32 s28, 108(sp)
c00078dc:	7e c3 01 a8 	load_32 s27, 112(sp)
c00078e0:	5e d3 01 a8 	load_32 s26, 116(sp)
c00078e4:	3e e3 01 a8 	load_32 s25, 120(sp)
c00078e8:	1e f3 01 a8 	load_32 s24, 124(sp)
c00078ec:	de 03 02 05 	add_i sp, sp, 128
c00078f0:	1f 00 00 f0 	ret
c00078f4:	00 00 c0 4f 	movehi s0, 393216
c00078f8:	20 40 04 0f 	move s1, 272
c00078fc:	3e 20 00 88 	store_32 s1, 8(sp)
c0007900:	00 68 21 00 	or s0, s0, 2138
c0007904:	08 00 00 f6 	b 32 <soft_fault+0x3E8>
c0007908:	00 00 c0 4f 	movehi s0, 393216
c000790c:	20 80 05 0f 	move s1, 352
c0007910:	03 00 00 f6 	b 12 <soft_fault+0x3E0>
c0007914:	00 00 c0 4f 	movehi s0, 393216
c0007918:	20 ac 05 0f 	move s1, 363
c000791c:	00 00 22 00 	or s0, s0, 2176
c0007920:	3e 20 00 88 	store_32 s1, 8(sp)
c0007924:	20 00 c0 4f 	movehi s1, 393216
c0007928:	1e 30 00 88 	store_32 s0, 12(sp)
c000792c:	00 00 c0 4f 	movehi s0, 393216
c0007930:	21 1c 21 00 	or s1, s1, 2119
c0007934:	3e 10 00 88 	store_32 s1, 4(sp)
c0007938:	00 e4 04 00 	or s0, s0, 313
c000793c:	1e 00 00 88 	store_32 s0, (sp)
c0007940:	16 ec ff f9 	call -20392 <panic>

map_contiguous_memory:
c0007944:	de 03 fe 05 	add_i sp, sp, -128
c0007948:	1e f3 01 88 	store_32 s24, 124(sp)
c000794c:	3e e3 01 88 	store_32 s25, 120(sp)
c0007950:	5e d3 01 88 	store_32 s26, 116(sp)
c0007954:	7e c3 01 88 	store_32 s27, 112(sp)
c0007958:	9e b3 01 88 	store_32 s28, 108(sp)
c000795c:	fe a3 01 88 	store_32 ra, 104(sp)
c0007960:	de 60 01 88 	store_32 s6, 88(sp)
c0007964:	00 83 f2 c0 	move s24, s5
c0007968:	9e 80 01 88 	store_32 s4, 96(sp)
c000796c:	7e 70 01 88 	store_32 s3, 92(sp)
c0007970:	40 03 f1 c0 	move s26, s2
c0007974:	60 83 f0 c0 	move s27, s1
c0007978:	20 03 f0 c0 	move s25, s0
c000797c:	98 07 00 00 	or s28, s24, 1
c0007980:	03 ed ff f9 	call -19444 <rwlock_lock_write>
c0007984:	20 80 fd c0 	move s1, s27
c0007988:	5e 93 01 88 	store_32 s26, 100(sp)
c000798c:	40 00 fd c0 	move s2, s26
c0007990:	7e 70 01 a8 	load_32 s3, 92(sp)
c0007994:	9e 80 01 a8 	load_32 s4, 96(sp)
c0007998:	19 70 00 05 	add_i s0, s25, 28
c000799c:	a0 00 fe c0 	move s5, s28
c00079a0:	71 fc ff f9 	call -3644 <create_vm_area>
c00079a4:	60 03 f0 c0 	move s27, s0
c00079a8:	5b 00 00 f4 	bnz s27, 8 <map_contiguous_memory+0x6C>
c00079ac:	0e 00 00 f6 	b 56 <map_contiguous_memory+0xA0>
c00079b0:	04 00 c0 4f 	movehi s0, 393220
c00079b4:	80 03 00 0f 	move s28, 0
c00079b8:	9b 43 00 88 	store_32 s28, 16(s27)
c00079bc:	00 e0 49 00 	or s0, s0, 4728
c00079c0:	39 00 00 c1 	cmpeq_i s1, s25, s0
c00079c4:	1b 70 00 a8 	load_32 s0, 28(s27)
c00079c8:	60 80 fc c0 	move s3, s25
c00079cc:	81 01 00 f4 	bnz s1, 48 <map_contiguous_memory+0xB8>
c00079d0:	5e 63 01 a8 	load_32 s26, 88(sp)
c00079d4:	20 04 00 0f 	move s1, 1
c00079d8:	5e 90 01 a8 	load_32 s2, 100(sp)
c00079dc:	82 03 00 f2 	bz s2, 112 <map_contiguous_memory+0x108>
c00079e0:	0b 00 00 f6 	b 44 <map_contiguous_memory+0xC8>
c00079e4:	00 00 c0 4f 	movehi s0, 393216
c00079e8:	00 c8 1f 00 	or s0, s0, 2034
c00079ec:	1e 00 00 88 	store_32 s0, (sp)
c00079f0:	1e ea ff f9 	call -22408 <kprintf>
c00079f4:	60 80 fc c0 	move s3, s25
c00079f8:	15 00 00 f6 	b 84 <map_contiguous_memory+0x108>
c00079fc:	5e 63 01 a8 	load_32 s26, 88(sp)
c0007a00:	20 64 00 0f 	move s1, 25
c0007a04:	5e 90 01 a8 	load_32 s2, 100(sp)
c0007a08:	22 02 00 f2 	bz s2, 68 <map_contiguous_memory+0x108>
c0007a0c:	58 08 00 01 	and s2, s24, 2
c0007a10:	00 10 00 01 	and s0, s0, 4
c0007a14:	02 00 00 c0 	or s0, s2, s0
c0007a18:	20 83 00 c0 	or s25, s0, s1
c0007a1c:	03 b0 00 a8 	load_32 s0, 44(s3)
c0007a20:	5c 00 5d c0 	add_i s2, s28, s26
c0007a24:	3b 20 00 a8 	load_32 s1, 8(s27)
c0007a28:	00 83 f1 c0 	move s24, s3
c0007a2c:	42 80 0c c0 	or s2, s2, s25
c0007a30:	21 00 5e c0 	add_i s1, s1, s28
c0007a34:	38 fa ff f9 	call -5920 <vm_map_page>
c0007a38:	60 00 fc c0 	move s3, s24
c0007a3c:	1e 90 01 a8 	load_32 s0, 100(sp)
c0007a40:	9c 03 40 05 	add_i s28, s28, 4096
c0007a44:	1c 00 80 c1 	cmplt_u s0, s28, s0
c0007a48:	a0 fe ff f5 	bnz s0, -44 <map_contiguous_memory+0xD8>
c0007a4c:	00 80 f1 c0 	move s0, s3
c0007a50:	20 ed ff f9 	call -19328 <rwlock_unlock_write>
c0007a54:	00 80 fd c0 	move s0, s27
c0007a58:	fe a3 01 a8 	load_32 ra, 104(sp)
c0007a5c:	9e b3 01 a8 	load_32 s28, 108(sp)
c0007a60:	7e c3 01 a8 	load_32 s27, 112(sp)
c0007a64:	5e d3 01 a8 	load_32 s26, 116(sp)
c0007a68:	3e e3 01 a8 	load_32 s25, 120(sp)
c0007a6c:	1e f3 01 a8 	load_32 s24, 124(sp)
c0007a70:	de 03 02 05 	add_i sp, sp, 128
c0007a74:	1f 00 00 f0 	ret

destroy_area:
c0007a78:	de 03 ff 05 	add_i sp, sp, -64
c0007a7c:	1e f3 00 88 	store_32 s24, 60(sp)
c0007a80:	3e e3 00 88 	store_32 s25, 56(sp)
c0007a84:	5e d3 00 88 	store_32 s26, 52(sp)
c0007a88:	7e c3 00 88 	store_32 s27, 48(sp)
c0007a8c:	fe b3 00 88 	store_32 ra, 44(sp)
c0007a90:	40 83 f0 c0 	move s26, s1
c0007a94:	20 03 f0 c0 	move s25, s0
c0007a98:	bd ec ff f9 	call -19724 <rwlock_lock_write>
c0007a9c:	1a 43 00 a8 	load_32 s24, 16(s26)
c0007aa0:	7a 23 00 a8 	load_32 s27, 8(s26)
c0007aa4:	1a 30 00 a8 	load_32 s0, 12(s26)
c0007aa8:	1b 00 70 c1 	cmpge_u s0, s27, s0
c0007aac:	80 01 00 f4 	bnz s0, 48 <destroy_area+0x64>
c0007ab0:	19 b0 00 a8 	load_32 s0, 44(s25)
c0007ab4:	20 80 fd c0 	move s1, s27
c0007ab8:	94 fa ff f9 	call -5552 <query_translation_map>
c0007abc:	20 04 00 01 	and s1, s0, 1
c0007ac0:	61 00 00 f2 	bz s1, 12 <destroy_area+0x54>
c0007ac4:	9c fb ff f9 	call -4496 <pa_to_page>
c0007ac8:	60 fb ff f9 	call -4736 <dec_page_ref>
c0007acc:	1a 30 00 a8 	load_32 s0, 12(s26)
c0007ad0:	7b 03 40 05 	add_i s27, s27, 4096
c0007ad4:	1b 00 80 c1 	cmplt_u s0, s27, s0
c0007ad8:	c0 fe ff f5 	bnz s0, -40 <destroy_area+0x38>
c0007adc:	00 00 fd c0 	move s0, s26
c0007ae0:	4c fd ff f9 	call -2768 <destroy_vm_area>
c0007ae4:	00 80 fc c0 	move s0, s25
c0007ae8:	fa ec ff f9 	call -19480 <rwlock_unlock_write>
c0007aec:	78 00 00 f2 	bz s24, 12 <destroy_area+0x80>
c0007af0:	00 00 fc c0 	move s0, s24
c0007af4:	f3 00 00 f8 	call 972 <dec_cache_ref>
c0007af8:	fe b3 00 a8 	load_32 ra, 44(sp)
c0007afc:	7e c3 00 a8 	load_32 s27, 48(sp)
c0007b00:	5e d3 00 a8 	load_32 s26, 52(sp)
c0007b04:	3e e3 00 a8 	load_32 s25, 56(sp)
c0007b08:	1e f3 00 a8 	load_32 s24, 60(sp)
c0007b0c:	de 03 01 05 	add_i sp, sp, 64
c0007b10:	1f 00 00 f0 	ret

handle_page_fault:
c0007b14:	de 03 ff 05 	add_i sp, sp, -64
c0007b18:	1e f3 00 88 	store_32 s24, 60(sp)
c0007b1c:	3e e3 00 88 	store_32 s25, 56(sp)
c0007b20:	5e d3 00 88 	store_32 s26, 52(sp)
c0007b24:	fe c3 00 88 	store_32 ra, 48(sp)
c0007b28:	5f fc bf 4f 	movehi s2, 393215
c0007b2c:	20 03 f0 c0 	move s25, s0
c0007b30:	40 83 f0 c0 	move s26, s1
c0007b34:	02 fc 7f 00 	or s0, s2, 8191
c0007b38:	19 00 60 c1 	cmpgt_u s0, s25, s0
c0007b3c:	40 00 00 f4 	bnz s0, 8 <handle_page_fault+0x30>
c0007b40:	04 00 00 f6 	b 16 <handle_page_fault+0x3C>
c0007b44:	04 00 c0 4f 	movehi s0, 393220
c0007b48:	00 e3 49 00 	or s24, s0, 4728
c0007b4c:	04 00 00 f6 	b 16 <handle_page_fault+0x48>
c0007b50:	2f f1 ff f9 	call -15172 <current_thread>
c0007b54:	00 90 00 a8 	load_32 s0, 36(s0)
c0007b58:	00 73 00 a8 	load_32 s24, 28(s0)
c0007b5c:	00 00 fc c0 	move s0, s24
c0007b60:	ee eb ff f9 	call -20552 <rwlock_lock_read>
c0007b64:	18 70 00 05 	add_i s0, s24, 28
c0007b68:	20 80 fc c0 	move s1, s25
c0007b6c:	42 fd ff f9 	call -2808 <lookup_area>
c0007b70:	20 00 f0 c0 	move s1, s0
c0007b74:	e1 00 00 f2 	bz s1, 28 <handle_page_fault+0x7C>
c0007b78:	00 00 fc c0 	move s0, s24
c0007b7c:	40 80 fc c0 	move s2, s25
c0007b80:	60 00 fd c0 	move s3, s26
c0007b84:	6e fe ff f9 	call -1608 <soft_fault>
c0007b88:	20 03 f0 c0 	move s25, s0
c0007b8c:	02 00 00 f6 	b 8 <handle_page_fault+0x80>
c0007b90:	20 03 00 0f 	move s25, 0
c0007b94:	00 00 fc c0 	move s0, s24
c0007b98:	37 ec ff f9 	call -20260 <rwlock_unlock_read>
c0007b9c:	00 80 fc c0 	move s0, s25
c0007ba0:	fe c3 00 a8 	load_32 ra, 48(sp)
c0007ba4:	5e d3 00 a8 	load_32 s26, 52(sp)
c0007ba8:	3e e3 00 a8 	load_32 s25, 56(sp)
c0007bac:	1e f3 00 a8 	load_32 s24, 60(sp)
c0007bb0:	de 03 01 05 	add_i sp, sp, 64
c0007bb4:	1f 00 00 f0 	ret

bootstrap_vm_cache:
c0007bb8:	04 00 c0 4f 	movehi s0, 393220
c0007bbc:	00 a0 4a 00 	or s0, s0, 4776
c0007bc0:	20 20 00 05 	add_i s1, s0, 8
c0007bc4:	00 10 00 88 	store_32 s0, 4(s0)
c0007bc8:	00 00 00 88 	store_32 s0, (s0)
c0007bcc:	20 30 00 88 	store_32 s1, 12(s0)
c0007bd0:	20 20 00 88 	store_32 s1, 8(s0)
c0007bd4:	20 40 00 05 	add_i s1, s0, 16
c0007bd8:	20 50 00 88 	store_32 s1, 20(s0)
c0007bdc:	20 40 00 88 	store_32 s1, 16(s0)
c0007be0:	20 60 00 05 	add_i s1, s0, 24
c0007be4:	20 70 00 88 	store_32 s1, 28(s0)
c0007be8:	20 60 00 88 	store_32 s1, 24(s0)
c0007bec:	20 80 00 05 	add_i s1, s0, 32
c0007bf0:	20 90 00 88 	store_32 s1, 36(s0)
c0007bf4:	20 80 00 88 	store_32 s1, 32(s0)
c0007bf8:	20 a0 00 05 	add_i s1, s0, 40
c0007bfc:	20 b0 00 88 	store_32 s1, 44(s0)
c0007c00:	20 a0 00 88 	store_32 s1, 40(s0)
c0007c04:	20 c0 00 05 	add_i s1, s0, 48
c0007c08:	20 d0 00 88 	store_32 s1, 52(s0)
c0007c0c:	20 c0 00 88 	store_32 s1, 48(s0)
c0007c10:	20 e0 00 05 	add_i s1, s0, 56
c0007c14:	20 f0 00 88 	store_32 s1, 60(s0)
c0007c18:	20 e0 00 88 	store_32 s1, 56(s0)
c0007c1c:	20 00 01 05 	add_i s1, s0, 64
c0007c20:	20 10 01 88 	store_32 s1, 68(s0)
c0007c24:	20 00 01 88 	store_32 s1, 64(s0)
c0007c28:	20 20 01 05 	add_i s1, s0, 72
c0007c2c:	20 30 01 88 	store_32 s1, 76(s0)
c0007c30:	20 20 01 88 	store_32 s1, 72(s0)
c0007c34:	20 40 01 05 	add_i s1, s0, 80
c0007c38:	20 50 01 88 	store_32 s1, 84(s0)
c0007c3c:	20 40 01 88 	store_32 s1, 80(s0)
c0007c40:	20 60 01 05 	add_i s1, s0, 88
c0007c44:	20 70 01 88 	store_32 s1, 92(s0)
c0007c48:	20 60 01 88 	store_32 s1, 88(s0)
c0007c4c:	20 80 01 05 	add_i s1, s0, 96
c0007c50:	20 90 01 88 	store_32 s1, 100(s0)
c0007c54:	20 80 01 88 	store_32 s1, 96(s0)
c0007c58:	20 a0 01 05 	add_i s1, s0, 104
c0007c5c:	20 b0 01 88 	store_32 s1, 108(s0)
c0007c60:	20 a0 01 88 	store_32 s1, 104(s0)
c0007c64:	20 c0 01 05 	add_i s1, s0, 112
c0007c68:	20 d0 01 88 	store_32 s1, 116(s0)
c0007c6c:	20 c0 01 88 	store_32 s1, 112(s0)
c0007c70:	20 e0 01 05 	add_i s1, s0, 120
c0007c74:	20 f0 01 88 	store_32 s1, 124(s0)
c0007c78:	20 e0 01 88 	store_32 s1, 120(s0)
c0007c7c:	20 00 02 05 	add_i s1, s0, 128
c0007c80:	20 10 02 88 	store_32 s1, 132(s0)
c0007c84:	20 00 02 88 	store_32 s1, 128(s0)
c0007c88:	20 20 02 05 	add_i s1, s0, 136
c0007c8c:	20 30 02 88 	store_32 s1, 140(s0)
c0007c90:	20 20 02 88 	store_32 s1, 136(s0)
c0007c94:	20 40 02 05 	add_i s1, s0, 144
c0007c98:	20 50 02 88 	store_32 s1, 148(s0)
c0007c9c:	20 40 02 88 	store_32 s1, 144(s0)
c0007ca0:	20 60 02 05 	add_i s1, s0, 152
c0007ca4:	20 70 02 88 	store_32 s1, 156(s0)
c0007ca8:	20 60 02 88 	store_32 s1, 152(s0)
c0007cac:	20 80 02 05 	add_i s1, s0, 160
c0007cb0:	20 90 02 88 	store_32 s1, 164(s0)
c0007cb4:	20 80 02 88 	store_32 s1, 160(s0)
c0007cb8:	20 a0 02 05 	add_i s1, s0, 168
c0007cbc:	20 b0 02 88 	store_32 s1, 172(s0)
c0007cc0:	20 a0 02 88 	store_32 s1, 168(s0)
c0007cc4:	20 c0 02 05 	add_i s1, s0, 176
c0007cc8:	20 d0 02 88 	store_32 s1, 180(s0)
c0007ccc:	20 c0 02 88 	store_32 s1, 176(s0)
c0007cd0:	20 e0 02 05 	add_i s1, s0, 184
c0007cd4:	20 f0 02 88 	store_32 s1, 188(s0)
c0007cd8:	20 e0 02 88 	store_32 s1, 184(s0)
c0007cdc:	20 00 03 05 	add_i s1, s0, 192
c0007ce0:	20 10 03 88 	store_32 s1, 196(s0)
c0007ce4:	20 00 03 88 	store_32 s1, 192(s0)
c0007ce8:	20 20 03 05 	add_i s1, s0, 200
c0007cec:	20 30 03 88 	store_32 s1, 204(s0)
c0007cf0:	20 20 03 88 	store_32 s1, 200(s0)
c0007cf4:	20 40 03 05 	add_i s1, s0, 208
c0007cf8:	20 50 03 88 	store_32 s1, 212(s0)
c0007cfc:	20 40 03 88 	store_32 s1, 208(s0)
c0007d00:	20 60 03 05 	add_i s1, s0, 216
c0007d04:	20 70 03 88 	store_32 s1, 220(s0)
c0007d08:	20 60 03 88 	store_32 s1, 216(s0)
c0007d0c:	20 80 03 05 	add_i s1, s0, 224
c0007d10:	20 90 03 88 	store_32 s1, 228(s0)
c0007d14:	20 80 03 88 	store_32 s1, 224(s0)
c0007d18:	20 a0 03 05 	add_i s1, s0, 232
c0007d1c:	20 b0 03 88 	store_32 s1, 236(s0)
c0007d20:	20 a0 03 88 	store_32 s1, 232(s0)
c0007d24:	20 c0 03 05 	add_i s1, s0, 240
c0007d28:	20 d0 03 88 	store_32 s1, 244(s0)
c0007d2c:	20 c0 03 88 	store_32 s1, 240(s0)
c0007d30:	20 e0 03 05 	add_i s1, s0, 248
c0007d34:	20 f0 03 88 	store_32 s1, 252(s0)
c0007d38:	20 e0 03 88 	store_32 s1, 248(s0)
c0007d3c:	20 00 04 05 	add_i s1, s0, 256
c0007d40:	20 10 04 88 	store_32 s1, 260(s0)
c0007d44:	20 00 04 88 	store_32 s1, 256(s0)
c0007d48:	20 20 04 05 	add_i s1, s0, 264
c0007d4c:	20 30 04 88 	store_32 s1, 268(s0)
c0007d50:	20 20 04 88 	store_32 s1, 264(s0)
c0007d54:	20 40 04 05 	add_i s1, s0, 272
c0007d58:	20 50 04 88 	store_32 s1, 276(s0)
c0007d5c:	20 40 04 88 	store_32 s1, 272(s0)
c0007d60:	20 60 04 05 	add_i s1, s0, 280
c0007d64:	20 70 04 88 	store_32 s1, 284(s0)
c0007d68:	20 60 04 88 	store_32 s1, 280(s0)
c0007d6c:	20 80 04 05 	add_i s1, s0, 288
c0007d70:	20 90 04 88 	store_32 s1, 292(s0)
c0007d74:	20 80 04 88 	store_32 s1, 288(s0)
c0007d78:	1f 00 00 f0 	ret

create_vm_cache:
c0007d7c:	de 03 ff 05 	add_i sp, sp, -64
c0007d80:	1e f3 00 88 	store_32 s24, 60(sp)
c0007d84:	fe e3 00 88 	store_32 ra, 56(sp)
c0007d88:	00 03 f0 c0 	move s24, s0
c0007d8c:	04 00 c0 4f 	movehi s0, 393220
c0007d90:	00 60 42 00 	or s0, s0, 4248
c0007d94:	61 ef ff f9 	call -17020 <slab_alloc>
c0007d98:	00 10 00 88 	store_32 s0, 4(s0)
c0007d9c:	20 04 00 0f 	move s1, 1
c0007da0:	00 00 00 88 	store_32 s0, (s0)
c0007da4:	20 30 00 88 	store_32 s1, 12(s0)
c0007da8:	00 43 00 88 	store_32 s24, 16(s0)
c0007dac:	f8 00 00 f2 	bz s24, 28 <create_vm_cache+0x4C>
c0007db0:	38 30 00 05 	add_i s1, s24, 12
c0007db4:	41 00 00 aa 	load_sync s2, (s1)
c0007db8:	62 04 00 05 	add_i s3, s2, 1
c0007dbc:	40 00 f1 c0 	move s2, s2
c0007dc0:	61 00 00 8a 	store_sync s3, (s1)  
c0007dc4:	83 ff ff f3 	bz s3, -16 <create_vm_cache+0x38>
c0007dc8:	fe e3 00 a8 	load_32 ra, 56(sp)
c0007dcc:	1e f3 00 a8 	load_32 s24, 60(sp)
c0007dd0:	de 03 01 05 	add_i sp, sp, 64
c0007dd4:	1f 00 00 f0 	ret

inc_cache_ref:
c0007dd8:	00 30 00 05 	add_i s0, s0, 12
c0007ddc:	20 00 00 aa 	load_sync s1, (s0)
c0007de0:	41 04 00 05 	add_i s2, s1, 1
c0007de4:	20 80 f0 c0 	move s1, s1
c0007de8:	40 00 00 8a 	store_sync s2, (s0)  
c0007dec:	82 ff ff f3 	bz s2, -16 <inc_cache_ref+0x4>
c0007df0:	1f 00 00 f0 	ret

lock_vm_cache:
c0007df4:	04 00 c0 4f 	movehi s0, 393220
c0007df8:	20 04 00 0f 	move s1, 1
c0007dfc:	40 00 00 0f 	move s2, 0
c0007e00:	00 40 4f 00 	or s0, s0, 5072
c0007e04:	60 00 00 a8 	load_32 s3, (s0)
c0007e08:	e3 ff ff f5 	bnz s3, -4 <lock_vm_cache+0x10>
c0007e0c:	60 00 00 aa 	load_sync s3, (s0)
c0007e10:	83 00 11 c1 	cmpne_i s4, s3, s2
c0007e14:	84 00 00 f4 	bnz s4, 16 <lock_vm_cache+0x30>
c0007e18:	80 80 f0 c0 	move s4, s1
c0007e1c:	80 00 00 8a 	store_sync s4, (s0)  
c0007e20:	64 ff ff f3 	bz s4, -20 <lock_vm_cache+0x18>
c0007e24:	63 00 00 10 	cmpeq_i s3, s3, 0
c0007e28:	63 04 00 01 	and s3, s3, 1
c0007e2c:	c3 fe ff f3 	bz s3, -40 <lock_vm_cache+0x10>
c0007e30:	04 00 c0 4f 	movehi s0, 393220
c0007e34:	20 00 00 ac 	getcr s1, 0
c0007e38:	00 c0 42 00 	or s0, s0, 4272
c0007e3c:	20 00 00 88 	store_32 s1, (s0)
c0007e40:	1f 00 00 f0 	ret

unlock_vm_cache:
c0007e44:	de 03 fe 05 	add_i sp, sp, -128
c0007e48:	fe f3 01 88 	store_32 ra, 124(sp)
c0007e4c:	04 00 c0 4f 	movehi s0, 393220
c0007e50:	00 c0 42 00 	or s0, s0, 4272
c0007e54:	20 00 00 a8 	load_32 s1, (s0)
c0007e58:	40 00 00 ac 	getcr s2, 0
c0007e5c:	21 00 01 c1 	cmpeq_i s1, s1, s2
c0007e60:	41 00 00 f4 	bnz s1, 8 <unlock_vm_cache+0x24>
